Version 4
SHEET 1 5272 3200
WIRE 1904 512 1712 512
WIRE 1952 512 1904 512
WIRE 2096 512 2032 512
WIRE 2176 512 2096 512
WIRE 2352 512 2176 512
WIRE 2688 512 2352 512
WIRE 3136 512 2688 512
WIRE 3360 512 3136 512
WIRE 2096 576 1904 576
WIRE 1904 592 1904 576
WIRE 1472 640 1424 640
WIRE 1712 640 1712 512
WIRE 1712 640 1680 640
WIRE 2352 640 2352 512
WIRE 2464 640 2352 640
WIRE 2512 640 2464 640
WIRE 2608 640 2576 640
WIRE 2704 640 2608 640
WIRE 2464 656 2464 640
WIRE 2608 656 2608 640
WIRE 1472 672 1440 672
WIRE 1776 672 1680 672
WIRE 1808 672 1776 672
WIRE 2176 672 2176 512
WIRE 2176 672 1888 672
WIRE 1056 688 1056 624
WIRE 1120 688 1056 688
WIRE 1136 688 1120 688
WIRE 1248 688 1200 688
WIRE 1392 688 1248 688
WIRE 1424 688 1424 640
WIRE 1424 688 1392 688
WIRE 1392 704 1392 688
WIRE 1440 704 1440 672
WIRE 1472 704 1440 704
WIRE 1712 704 1680 704
WIRE 1056 720 1056 688
WIRE 1120 720 1120 688
WIRE 1248 720 1248 688
WIRE 1776 736 1776 672
WIRE 1808 736 1808 672
WIRE 1824 736 1808 736
WIRE 1888 736 1888 672
WIRE 3136 736 3136 512
WIRE 2464 752 2464 720
WIRE 2464 752 2272 752
WIRE 2512 752 2464 752
WIRE 2544 752 2544 704
WIRE 2544 752 2512 752
WIRE 2608 752 2608 720
WIRE 2608 752 2544 752
WIRE 3360 768 3360 512
WIRE 2512 784 2512 752
WIRE 1120 816 1120 800
WIRE 1216 816 1120 816
WIRE 1120 832 1120 816
WIRE 1248 832 1248 784
WIRE 1392 832 1392 768
WIRE 1392 832 1248 832
WIRE 1440 832 1440 704
WIRE 1440 832 1392 832
WIRE 1568 832 1440 832
WIRE 1712 832 1712 704
WIRE 1712 832 1568 832
WIRE 1776 832 1776 816
WIRE 1776 832 1712 832
WIRE 2272 832 2272 752
WIRE 2272 832 1776 832
WIRE 3136 864 3136 816
WIRE 3296 864 3296 816
WIRE 3296 864 3216 864
WIRE 3376 864 3360 864
WIRE 1568 880 1568 832
WIRE 1056 944 1056 800
WIRE 1120 944 1120 912
WIRE 1120 944 1056 944
WIRE 1248 944 1248 832
WIRE 1248 944 1120 944
WIRE 3136 944 3136 864
WIRE 3376 976 3376 864
WIRE 3552 976 3376 976
WIRE 3744 976 3616 976
WIRE 3792 976 3744 976
WIRE 3904 976 3856 976
WIRE 4048 976 3904 976
WIRE 4176 976 4048 976
WIRE 2992 992 2912 992
WIRE 2000 1024 1680 1024
WIRE 2352 1024 2080 1024
WIRE 3744 1056 3744 976
WIRE 3136 1072 3136 1040
WIRE 3376 1088 3376 976
WIRE 4048 1120 4048 976
WIRE 1680 1136 1680 1024
WIRE 1856 1136 1680 1136
WIRE 1984 1136 1920 1136
WIRE 2352 1136 2352 1024
WIRE 2352 1136 2176 1136
WIRE 2912 1136 2912 992
WIRE 3232 1136 2912 1136
WIRE 3904 1136 3904 976
WIRE 2912 1184 2912 1136
WIRE 3376 1216 3376 1184
WIRE 2912 1328 2912 1264
WIRE 3376 1328 3376 1296
WIRE 3376 1328 2912 1328
WIRE 3744 1328 3744 1120
WIRE 3744 1328 3376 1328
WIRE 3904 1328 3904 1200
WIRE 3904 1328 3744 1328
WIRE 4048 1328 4048 1184
WIRE 4048 1328 3904 1328
WIRE 4176 1328 4048 1328
WIRE 2560 1344 2544 1344
WIRE 2176 1360 2176 1136
WIRE 2192 1360 2176 1360
WIRE 2736 1360 2624 1360
WIRE 2912 1360 2912 1328
WIRE 1680 1376 1680 1136
WIRE 1760 1376 1680 1376
WIRE 2352 1376 2352 1136
WIRE 2352 1376 2256 1376
WIRE 2560 1376 2352 1376
WIRE 1984 1392 1984 1136
WIRE 1984 1392 1824 1392
WIRE 2016 1392 1984 1392
WIRE 2128 1392 2080 1392
WIRE 2192 1392 2128 1392
WIRE 1216 1408 1216 816
WIRE 1216 1408 688 1408
WIRE 1760 1408 1216 1408
WIRE 2128 1472 2128 1392
WIRE 2544 1632 2544 1344
WIRE 2608 1632 2544 1632
WIRE 2736 1632 2736 1360
WIRE 2736 1632 2688 1632
WIRE 2544 1680 2544 1632
WIRE 2016 1776 1680 1776
WIRE 2352 1776 2096 1776
WIRE 2544 1808 2544 1760
