Version 4
SHEET 1 9844 5652
WIRE -2160 1088 -2160 1008
WIRE -2304 1152 -2304 1072
WIRE -2416 1296 -2416 1280
WIRE -2304 1296 -2304 1232
WIRE -2160 1296 -2160 1168
WIRE 1472 1632 -2576 1632
WIRE -1792 1728 -1984 1728
WIRE -1744 1728 -1792 1728
WIRE -1600 1728 -1664 1728
WIRE -1520 1728 -1600 1728
WIRE -1168 1728 -1520 1728
WIRE -1136 1728 -1168 1728
WIRE -464 1744 -784 1744
WIRE -112 1744 -384 1744
WIRE -1600 1792 -1792 1792
WIRE -1792 1808 -1792 1792
WIRE -1168 1824 -1168 1728
WIRE -1088 1824 -1168 1824
WIRE -2224 1856 -2272 1856
WIRE -1984 1856 -1984 1728
WIRE -1984 1856 -2016 1856
WIRE -784 1856 -784 1744
WIRE -608 1856 -784 1856
WIRE -480 1856 -544 1856
WIRE -112 1856 -112 1744
WIRE -112 1856 -288 1856
WIRE -2224 1888 -2256 1888
WIRE -1920 1888 -2016 1888
WIRE -1888 1888 -1920 1888
WIRE -1648 1888 -1808 1888
WIRE -1520 1888 -1520 1728
WIRE -1520 1888 -1648 1888
WIRE -1296 1888 -1312 1888
WIRE -2576 1904 -2576 1632
WIRE -2576 1904 -2640 1904
WIRE -2560 1904 -2576 1904
WIRE -2448 1904 -2496 1904
WIRE -2384 1904 -2384 1872
WIRE -2384 1904 -2448 1904
WIRE -2304 1904 -2384 1904
WIRE -2272 1904 -2272 1856
WIRE -2272 1904 -2304 1904
WIRE -2304 1920 -2304 1904
WIRE -2256 1920 -2256 1888
WIRE -2224 1920 -2256 1920
WIRE -1984 1920 -2016 1920
WIRE -2640 1936 -2640 1904
WIRE -2576 1936 -2576 1904
WIRE -2448 1936 -2448 1904
WIRE -1648 1936 -1648 1888
WIRE -1536 1936 -1648 1936
WIRE -1488 1936 -1536 1936
WIRE -1392 1936 -1424 1936
WIRE -1312 1936 -1312 1888
WIRE -1312 1936 -1392 1936
WIRE -1920 1952 -1920 1888
WIRE -1888 1952 -1888 1888
WIRE -1872 1952 -1888 1952
WIRE -1808 1952 -1808 1888
WIRE -1536 1952 -1536 1936
WIRE -1392 1952 -1392 1936
WIRE -2576 2032 -2576 2016
WIRE -2576 2032 -2688 2032
WIRE -2496 2032 -2576 2032
WIRE -2576 2048 -2576 2032
WIRE -2448 2048 -2448 2000
WIRE -2304 2048 -2304 1984
WIRE -2304 2048 -2448 2048
WIRE -2256 2048 -2256 1920
WIRE -2256 2048 -2304 2048
WIRE -2128 2048 -2256 2048
WIRE -1984 2048 -1984 1920
WIRE -1984 2048 -2128 2048
WIRE -1920 2048 -1920 2032
WIRE -1920 2048 -1984 2048
WIRE -1536 2048 -1536 2016
WIRE -1536 2048 -1920 2048
WIRE -1488 2048 -1536 2048
WIRE -1456 2048 -1456 2000
WIRE -1456 2048 -1488 2048
WIRE -1392 2048 -1392 2016
WIRE -1392 2048 -1456 2048
WIRE 96 2064 80 2064
WIRE -1488 2080 -1488 2048
WIRE -288 2080 -288 1856
WIRE -272 2080 -288 2080
WIRE 272 2080 160 2080
WIRE -2128 2096 -2128 2048
WIRE -784 2096 -784 1856
WIRE -704 2096 -784 2096
WIRE -112 2096 -112 1856
WIRE -112 2096 -208 2096
WIRE 96 2096 -112 2096
WIRE -480 2112 -480 1856
WIRE -480 2112 -640 2112
WIRE -448 2112 -480 2112
WIRE -336 2112 -384 2112
WIRE -272 2112 -336 2112
WIRE -2496 2128 -2496 2032
WIRE -704 2128 -2496 2128
WIRE -2640 2160 -2640 2016
WIRE -2576 2160 -2576 2128
WIRE -2576 2160 -2640 2160
WIRE -2448 2160 -2448 2048
WIRE -2448 2160 -2576 2160
WIRE -2192 2160 -2416 2160
WIRE -1088 2160 -1088 1824
WIRE -1088 2160 -2192 2160
WIRE -336 2192 -336 2112
WIRE -2192 2240 -2192 2160
WIRE 1472 2240 1472 1632
WIRE -2416 2288 -2416 2240
WIRE -2336 2288 -2416 2288
WIRE -2416 2304 -2416 2288
WIRE 720 2304 672 2304
WIRE 896 2320 784 2320
WIRE -2176 2336 -2192 2336
WIRE 720 2336 592 2336
WIRE 1280 2336 1184 2336
WIRE 1472 2336 1472 2240
WIRE 1472 2336 1344 2336
WIRE 80 2352 80 2064
WIRE 144 2352 80 2352
WIRE 272 2352 272 2080
WIRE 272 2352 224 2352
WIRE 1280 2368 1232 2368
WIRE 1472 2368 1344 2368
WIRE 1488 2368 1472 2368
WIRE -48 2400 -1184 2400
WIRE 80 2400 80 2352
WIRE 752 2400 752 2352
WIRE 960 2400 960 2368
WIRE 1136 2400 960 2400
WIRE 1184 2400 1184 2336
